n,Dynamic Programming Memoization,,,,,,,Dynamic Programming Tabulation,,,,,,,Greedy Highest Value,,,,,,,,Greedy Smallest Weight,,,,,,,,Greedy Greatest Worth Ratio,,,,,,,
,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Avg % Error,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Average Time,Avg % Error,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Average Time,Avg % Error
23900,41477,2877914,40900,2874716,41489,2881745,2878125,41477,687479,40900,661383,41489,673671,674177,6513,365,7014,357,7515,351,357,83.01%,30351,470,29187,534,28641,481,495,28.81%,39592,162,38464,161,39346,163,162,5.22%
24000,41477,2891517,40961,2902445,41489,2925496,2906486,41477,698549,40961,666176,41489,674144,679623,6513,350,7014,340,7515,333,341,83.02%,30299,509,29187,448,28641,453,470,28.89%,39592,188,38586,153,39346,156,165,5.17%
24100,41477,2926147,40961,2908614,41489,2918924,2917895,41477,658206,40961,697659,41489,655944,670603,6513,304,7014,340,7515,307,317,83.02%,30299,498,29187,447,28641,456,467,28.89%,39592,153,38586,157,39346,158,156,5.17%
24200,41477,2940462,40961,2934531,41534,2894444,2923145,41477,693129,40961,683971,41534,692144,689748,6513,350,7014,308,7515,549,402,83.03%,30337,460,29187,449,28747,696,535,28.80%,39592,160,38586,164,39397,219,181,5.16%
24300,41477,2986498,40961,2891301,41630,2931564,2936454,41477,681443,40961,701004,41630,684455,688967,6513,367,7014,348,7515,370,361,83.04%,30337,483,29269,478,29041,486,482,28.55%,39592,167,38586,157,39824,167,163,4.89%
24400,41568,2963319,40961,2932119,41630,2946561,2947333,41568,686322,40961,707546,41630,686301,693389,6513,400,7014,317,7515,325,347,83.05%,30512,478,29269,460,29041,487,475,28.46%,39692,179,38586,159,39824,185,174,4.88%
24500,41599,2975475,41058,2973135,41630,2972446,2973685,41599,687891,41058,684533,41630,708026,693483,6513,360,7014,350,7515,363,357,83.07%,30512,487,29548,504,28752,489,493,28.54%,39789,173,38883,157,39824,171,167,4.66%
24600,41599,2981450,41058,2966718,41638,3003003,2983723,41599,701558,41058,687502,41638,700975,696678,6513,413,7014,366,7515,348,375,83.07%,30512,497,29548,450,28815,465,470,28.49%,39789,165,38883,157,39824,156,159,4.67%
24700,41599,2973706,41058,3011290,41638,3024337,3003111,41599,697375,41058,691014,41638,684286,690891,6513,364,7014,347,7515,429,380,83.07%,30512,493,29548,449,28815,488,476,28.49%,39789,169,38883,158,39824,180,169,4.67%
24800,41599,2979583,41058,2971060,41717,3009803,2986815,41599,688192,41058,705943,41717,688292,694142,6513,374,7014,344,7515,361,359,83.08%,30512,483,29399,486,29067,491,486,28.46%,39789,173,38883,164,39957,172,169,4.62%
24900,41653,3015858,41058,3016003,41717,3008922,3013594,41653,718684,41058,713551,41717,710157,714130,6513,376,7014,430,7515,313,373,83.09%,30795,484,29399,466,28990,479,476,28.32%,39824,169,38883,182,39957,162,171,4.64%
25000,41653,3029547,41058,2999498,41717,3024123,3017722,41653,716389,41058,720812,41717,697116,711439,6513,347,7014,356,7515,359,354,83.09%,30795,496,29399,501,28801,476,491,28.48%,39824,176,38883,177,39957,162,171,4.64%
25100,41680,3045040,41058,3001574,41734,3034342,3026985,41680,692357,41058,714806,41734,737177,714780,6513,313,7014,370,7515,338,340,83.09%,30795,452,29399,500,28882,491,481,28.44%,39844,162,38883,175,39957,171,169,4.65%
25200,41680,3034191,41058,3041351,41734,3037951,3037831,41680,689873,41058,717641,41734,697861,701791,6513,351,7014,382,7515,367,366,83.09%,30795,477,29399,496,28882,468,480,28.44%,39844,163,38883,302,39957,164,209,4.65%
25300,41680,3052858,41076,3083574,41820,3051939,3062790,41680,710516,41076,713474,41820,713946,712645,6513,323,7014,400,7515,384,369,83.11%,30795,478,29399,490,28882,502,490,28.49%,39844,164,38883,176,40290,172,170,4.47%
25400,41680,3086498,41076,3084149,41820,3064694,3078447,41680,703882,41076,719387,41820,700479,707916,6513,574,7014,407,7515,346,442,83.11%,30795,748,29409,475,28882,504,575,28.49%,39844,247,38883,165,40290,165,192,4.47%
25500,41680,3094324,41079,3087917,41820,3016489,3066243,41680,715279,41079,696862,41820,728786,713642,6513,393,7014,326,7515,400,373,83.11%,30795,477,29136,461,28882,498,478,28.71%,39844,166,38883,165,40290,183,171,4.47%
25600,41680,3082011,41178,3100687,41820,3082516,3088404,41680,704690,41178,730823,41820,740099,725204,6513,374,7014,411,7515,376,387,83.12%,30795,472,29136,498,28882,490,486,28.77%,39844,170,39045,174,40290,183,175,4.41%
25700,41868,3147161,41213,3077138,41820,3113650,3112649,41868,729701,41213,732270,41820,709975,723982,6513,332,7014,372,7515,325,343,83.15%,31140,651,29299,506,28882,511,556,28.49%,40290,345,39100,172,40290,199,238,4.18%
25800,41948,3131369,41223,3132944,41820,3124067,3129460,41948,743636,41223,726096,41820,729684,733138,6513,378,7014,377,7515,356,370,83.16%,31289,529,29221,493,28882,474,498,28.49%,40326,177,39100,186,40290,176,179,4.23%
25900,41948,3153363,41223,3159507,41859,3066794,3126554,41948,758986,41223,715981,41859,725638,733535,6513,621,7014,323,7515,390,444,83.17%,31289,726,29221,469,28882,470,555,28.51%,40326,250,39100,172,40397,637,353,4.17%
26000,41948,3189855,41300,3113017,41859,3150770,3151214,41948,750164,41300,723201,41859,756155,743173,6513,351,7014,359,7515,402,370,83.18%,31289,509,29221,505,29021,554,522,28.44%,40326,180,39102,173,40397,295,216,4.23%
26100,41967,3142438,41461,3121199,41859,3157096,3140244,41967,734753,41461,724238,41859,744823,734604,6513,377,7014,363,7515,348,362,83.20%,31289,515,29271,470,29021,460,481,28.50%,40326,174,39243,170,40397,166,170,4.25%
26200,41967,3178629,41461,3174667,41859,3173346,3175547,41967,737823,41461,781782,41859,728100,749235,6513,389,7014,421,7515,370,393,83.20%,30815,499,29271,514,29021,512,508,28.88%,40326,196,39243,181,40397,174,183,4.25%
26300,41967,3211329,41461,3181906,41859,3190305,3194513,41967,731014,41461,723582,41859,725428,726674,6513,364,7014,446,7515,450,420,83.20%,30815,460,28887,486,29238,487,477,29.02%,40326,168,39243,212,40397,181,187,4.25%
26400,41967,3188460,41493,3188953,41859,3193174,3190195,41967,744195,41493,737566,41859,747885,743215,6513,390,7014,402,7515,381,391,83.21%,30622,510,28887,502,29046,504,505,29.34%,40326,179,39366,185,40397,177,180,4.18%
26500,41997,3215573,41493,3206247,41859,3225097,3215639,41997,737723,41493,767655,41859,745504,750294,6513,401,7014,382,7515,395,392,83.21%,30622,512,28994,487,29046,509,502,29.27%,40376,183,39366,176,40397,193,184,4.16%
26600,41997,3239874,41493,3215258,41892,3207352,3220828,41997,736956,41493,743404,41892,755803,745387,6513,331,7014,360,7515,386,359,83.22%,30622,473,29043,504,29046,510,495,29.25%,40376,171,39366,170,40410,184,175,4.17%
26700,41997,3250271,41493,3251782,41892,3272061,3258038,41997,752538,41493,748547,41892,752345,751143,6513,386,7014,561,7515,396,447,83.22%,29836,502,29043,522,29046,510,511,29.88%,40376,174,39366,173,40410,184,177,4.17%
26800,41997,3313737,41507,3250595,41892,3249671,3271334,41997,763158,41507,774720,41892,787131,775003,6513,407,7014,405,7515,354,388,83.22%,29836,533,29043,513,29046,494,513,29.88%,40376,191,39366,186,40410,174,183,4.19%
26900,41997,3263964,41507,3266065,41892,3274397,3268142,41997,791611,41507,781253,41892,765962,779608,6513,410,7014,401,7515,376,395,83.22%,29836,511,28915,517,28829,537,521,30.16%,40376,182,39366,198,40410,188,189,4.19%
27000,41997,3297156,41507,3278580,41892,3305654,3293796,41997,807722,41507,822576,41892,826966,819088,6513,423,7014,420,7515,443,428,83.22%,29836,556,28915,696,28829,544,598,30.16%,40376,184,39366,244,40410,193,207,4.19%
27100,41997,3296758,41557,3273263,41916,3317937,3295986,41997,790403,41557,800169,41916,827284,805952,6513,414,7014,605,7515,440,486,83.23%,29836,519,28915,541,28829,520,526,30.20%,40376,182,39420,183,40495,196,187,4.13%
27200,41997,3319623,41557,3317942,41916,3375159,3337574,41997,809901,41557,814130,41916,814037,812689,6513,452,7014,447,7515,411,436,83.23%,29836,523,28915,545,28829,514,527,30.20%,40376,189,39420,187,40495,191,189,4.13%
27300,41997,3351707,41557,3353118,41916,3325622,3343482,41997,829514,41557,817428,41916,822601,823181,6513,405,7014,403,7515,426,411,83.23%,29836,496,28915,524,28829,502,507,30.20%,40376,182,39420,188,40495,180,183,4.13%
27400,42037,3407858,41557,3447017,42024,3349794,3401556,42037,795869,41557,802906,42024,820513,806429,6513,455,7014,397,7515,411,421,83.25%,29836,527,28915,525,28859,529,527,30.26%,40389,185,39420,185,40608,185,185,4.14%
27500,42037,3354540,41557,3326535,42063,3378879,3353318,42037,804866,41557,859340,42063,818721,827642,6513,429,7014,432,7515,585,482,83.25%,29836,529,28903,596,28859,777,634,30.29%,40389,189,39420,187,40682,262,212,4.12%
27600,42064,3389908,41637,3404320,42063,3409832,3401353,42064,829201,41637,824316,42063,832184,828567,6513,410,7014,395,7515,381,395,83.27%,29750,563,28976,521,28859,532,538,30.36%,40487,187,39811,188,40682,197,190,3.81%
27700,42064,3406889,41637,3403192,42063,3414557,3408212,42064,844514,41637,884500,42063,842553,857189,6513,403,7014,420,7515,730,517,83.27%,29750,521,28976,523,28859,736,593,30.36%,40487,195,39811,191,40682,265,217,3.81%
27800,42064,3423038,41637,3423087,42063,3433951,3426692,42064,870754,41637,866912,42063,882142,873269,6513,735,7014,410,7515,392,512,83.27%,29750,640,28981,532,28859,506,559,30.35%,40487,182,39811,188,40682,183,184,3.81%
27900,42064,3429489,41637,3447109,42063,3394002,3423533,42064,837620,41637,833622,42063,842311,837851,6513,436,7014,428,7515,516,460,83.27%,29750,535,29013,532,28859,568,545,30.33%,40487,196,39811,194,40682,202,197,3.81%
28000,42064,3380020,41637,3396013,42063,3478850,3418294,42064,879335,41637,889960,42063,804541,857945,6513,454,7014,420,7515,406,426,83.27%,29750,527,29013,532,28859,537,532,30.33%,40487,188,39811,196,40682,189,191,3.81%
28100,42064,3359560,41637,3320949,42063,3365632,3348713,42064,761478,41637,798277,42063,807965,789240,6513,345,7014,411,7515,416,390,83.27%,29750,516,29013,534,28859,532,527,30.33%,40487,183,39811,196,40682,190,189,3.81%
28200,42064,3379528,41637,3396438,42063,3383614,3386526,42064,840577,41637,827011,42063,786263,817950,6513,623,7014,615,7515,393,543,83.27%,29750,708,29013,777,28859,513,666,30.33%,40487,238,39811,258,40682,192,229,3.81%
28300,42084,3372128,41642,3324407,42063,3330092,3342209,42084,775692,41642,794918,42063,799169,789926,6513,454,7014,482,7515,442,459,83.27%,29750,533,29013,564,28859,536,544,30.34%,40451,192,39811,208,40682,191,197,3.85%
28400,42086,3349846,41642,3390005,42063,3406416,3382089,42086,796657,41642,766013,42063,788711,783793,6513,425,7014,413,7515,382,406,83.27%,29750,539,29013,533,28859,508,526,30.34%,40451,202,39811,191,40682,183,192,3.86%
28500,42086,3417481,41642,3398030,42091,3370225,3395245,42086,764278,41642,793489,42091,798365,785377,6513,414,7014,446,7515,409,423,83.28%,29687,534,29013,541,28859,545,540,30.41%,40451,198,39811,202,40856,192,197,3.74%
28600,42086,3424086,41642,3402637,42091,3417347,3414690,42086,768461,41642,793496,42091,800345,787434,6513,403,7014,397,7515,457,419,83.28%,29687,507,29013,521,29090,535,521,30.23%,40451,184,39811,189,40856,197,190,3.74%
28700,42100,3401105,41642,3394570,42091,3334903,3376859,42100,804356,41642,795957,42091,809796,803369,6513,440,7014,379,7515,408,409,83.28%,29687,536,29013,506,28970,545,529,30.33%,40451,199,39811,183,40856,222,201,3.75%
28800,42100,3447826,41642,3427375,42112,3503563,3459588,42100,839033,41642,792617,42112,809152,813600,6513,406,7014,426,7515,373,401,83.28%,29721,538,29013,594,28953,523,551,30.33%,40451,195,39811,200,40937,195,196,3.70%
28900,42100,3397784,41696,3461211,42112,3469071,3442688,42100,826947,41696,804552,42112,812025,814508,6513,468,7014,392,7515,413,424,83.29%,29475,605,29361,501,29233,547,551,30.05%,40451,195,39867,181,40937,187,187,3.70%
29000,42100,3471596,41696,3488193,42112,3579354,3513047,42100,797176,41696,806437,42112,865774,823129,6513,430,7014,414,7515,409,417,83.29%,29475,541,29361,519,29142,526,528,30.12%,40451,201,39867,188,40937,196,195,3.70%
